paperId,authorId
00e65d86d2b4600508d3f76a940da7a36cee04a9,143697651
00e65d86d2b4600508d3f76a940da7a36cee04a9,144004474
00e65d86d2b4600508d3f76a940da7a36cee04a9,1742790
00f189133a8c64e5d197ef37092257463f8a2e8b,1807113
00f2dc9cd83b6730ff3c458b73d6c5507dcc36e4,143775527
00f2dc9cd83b6730ff3c458b73d6c5507dcc36e4,1733783
00fcd279bc6e702cfa72bf98c381242b25fd1734,1683669
00fcd279bc6e702cfa72bf98c381242b25fd1734,1875442
00fcd279bc6e702cfa72bf98c381242b25fd1734,2093463872
00fe7c7b31a1a83fbb38f605631f1d6e76f388a2,9763761
00fe7c7b31a1a83fbb38f605631f1d6e76f388a2,144064235
0101bef3602965eb124803564e37141cff2333ea,144743909
0101bef3602965eb124803564e37141cff2333ea,34055351
0101bef3602965eb124803564e37141cff2333ea,1680812
0101bef3602965eb124803564e37141cff2333ea,33726843
0101bef3602965eb124803564e37141cff2333ea,2159551
01135d952acc731742fd20b9b2d4915c4c169950,1778364
01135d952acc731742fd20b9b2d4915c4c169950,1774336
01135d952acc731742fd20b9b2d4915c4c169950,8176724
01135d952acc731742fd20b9b2d4915c4c169950,144283020
01135d952acc731742fd20b9b2d4915c4c169950,32446495
01135d952acc731742fd20b9b2d4915c4c169950,1772445
01139f79fb260e1bd06f423cb21522b3e41b31e9,145999401
01139f79fb260e1bd06f423cb21522b3e41b31e9,2083662403
01139f79fb260e1bd06f423cb21522b3e41b31e9,2230763
01195a0ceb2ca420405c96ebcabc7718c1e78ac8,2113076
01195a0ceb2ca420405c96ebcabc7718c1e78ac8,3139251
01195a0ceb2ca420405c96ebcabc7718c1e78ac8,2901129
01195a0ceb2ca420405c96ebcabc7718c1e78ac8,1453328014
011961296d458fbf1d605e58f49497e7a8f6f011,1766832
011961296d458fbf1d605e58f49497e7a8f6f011,48546175
011961296d458fbf1d605e58f49497e7a8f6f011,3270882
011efa271f4a51f73312e407d84161b7819ab066,1684197
0125abc6b5f4b4e1c9b87c4735fc8313c0600c88,1730314
0125abc6b5f4b4e1c9b87c4735fc8313c0600c88,145042418
0125abc6b5f4b4e1c9b87c4735fc8313c0600c88,1700482
0125abc6b5f4b4e1c9b87c4735fc8313c0600c88,1802918
0131f82eadbf40966b110360f97b99289e56dd37,144718788
0131f82eadbf40966b110360f97b99289e56dd37,2357983
0131f82eadbf40966b110360f97b99289e56dd37,3185110
0131f82eadbf40966b110360f97b99289e56dd37,2157241745
0131f82eadbf40966b110360f97b99289e56dd37,48190770
0131f82eadbf40966b110360f97b99289e56dd37,145890221
01322d3f7039eaed09ce4fa77dc4efb122e400a2,40466466
01322d3f7039eaed09ce4fa77dc4efb122e400a2,143842962
01322d3f7039eaed09ce4fa77dc4efb122e400a2,3193518
01322d3f7039eaed09ce4fa77dc4efb122e400a2,7337091
0134db5adf50c471906cbffa0d2f6a4fcbc0ae01,39592606
0134db5adf50c471906cbffa0d2f6a4fcbc0ae01,31472189
0134db5adf50c471906cbffa0d2f6a4fcbc0ae01,2057331457
0134db5adf50c471906cbffa0d2f6a4fcbc0ae01,143906110
0134db5adf50c471906cbffa0d2f6a4fcbc0ae01,1803518
01383cf064a9963054b5416c04cc421100656892,1680621
01383cf064a9963054b5416c04cc421100656892,9210928
0140b503a44298915542b284f66ecd8e5adc737b,1399291986
01458da3d3902e6ccd4b8af92cd22553596da923,1768762792
01458da3d3902e6ccd4b8af92cd22553596da923,35538070
01458da3d3902e6ccd4b8af92cd22553596da923,1685720696
01458da3d3902e6ccd4b8af92cd22553596da923,146682888
0149c0f5b7985d17afc516d932dd17c4205fd4ba,152701833
0149c0f5b7985d17afc516d932dd17c4205fd4ba,69974988
0149c0f5b7985d17afc516d932dd17c4205fd4ba,81753199
0149c0f5b7985d17afc516d932dd17c4205fd4ba,46250152
014cf690afedcb7d8fddaa9d6770f162385ffc99,145654328
0150286dd10c0e18fd86a08603fd32343ba73d46,144153718
0150286dd10c0e18fd86a08603fd32343ba73d46,2947656
0151ab779171add3177b5eacc5b42fed8d924e26,1767172
0151ab779171add3177b5eacc5b42fed8d924e26,1803904
0151ab779171add3177b5eacc5b42fed8d924e26,1765948
0151ab779171add3177b5eacc5b42fed8d924e26,145696419
0152f2ba5f4765a313e4e41f735a37fca52a2a59,1798691
0152f2ba5f4765a313e4e41f735a37fca52a2a59,2493367
